"lang"
{
	"Language"                                                                  				"English"
		"FS01L03"                                                               				"Element Core-Flame LvMax"
		"AS01L01"                                                               				"Element Core-Lighting Lv1"
		"AS01L02"                                                               				"Element Core-Lighting Lv2"
		"AS01L03"                                                               				"Element Core-Lighting LvMax"


		"ET01L01"                                                               				"Earth Spirit Lv1"
		"ET01L02"                                                               				"Earth Spirit Lv2"
		"ET01L03"                                                               				"Earth Spirit LvMax"
		"ET02L01"                                                               				"Titan Lv1"
		"ET02L02"                                                               				"Titan Lv2"
		"ET02L03"                                                               				"Titan LvMax"
		"ET03L01"                                                               				"Ogre Magi Lv1"
		"ET03L02"                                                               				"Ogre Magi Lv2"
		"ET03L03"                                                               				"Ogre Magi LvMax"
		"ET11L01"                                                               				"Earth Protector Lv1"
		"ET11L02"                                                               				"Earth Protector Lv2"
		"ET11L03"                                                               				"Earth Protector LvMax" 
		"ET12L01"                                                               				"Sand King Lv1"
		"ET12L02"                                                               				"Sand King Lv2"
		"ET12L03"                                                               				"Sand King LvMax"
		"ET12L11"                                                               				"Lord of the Forbidden Sands"
		"ET13L01"                                                               				"Beast Master Lv1"
		"ET13L02"                                                               				"Beast Master Lv2"
		"ET13L03"                                                               				"Beast Master LvMax"
		"ET21L01"                                                               				"Enigma Lv1"
		"ET21L02"                                                               				"Enigma Lv2"
		"ET21L03"                                                               				"Enigma LvMax" 


		"WT01L01"                                                               				"Bone Chiller Lv1"
		"WT01L02"                                                               				"Bone Chiller Lv2"
		"WT01L03"                                                               				"Bone Chiller LvMax"
		"WT02L01"                                                               				"Aquatic Beast Lv1"
		"WT02L02"                                                               				"Aquatic Beast Lv2"
		"WT02L03"                                                               				"Aquatic Beast LvMax"
		"WT03L01"                                                               				"Medusa Lv1"
		"WT03L02"                                                               				"Medusa Lv2"
		"WT03L03"                                                               				"Medusa LvMax"
		"WT03L11"                                                               				"Medusa with Forest Eyes"
		"WT11L01"                                                               				"Ancient Apparition Lv1"
		"WT11L02"                                                               				"Ancient Apparition Lv2"
		"WT11L03"                                                               				"Ancient Apparition LvMax"
		"WT13L01"                                                               				"Tusk Lv1"
		"WT13L02"                                                               				"Tusk Lv2"
		"WT13L03"                                                               				"Tusk LvMax"
		"WT21L01"                                                               				"Lich Lv1"
		"WT21L02"                                                               				"Lich Lv2"
		"WT21L03"                                                               				"Lich LvMax"

		"FT01L01"                                                               				"Ember Spirit Lv1"
		"FT01L02"                                                               				"Ember Spirit Lv2"
		"FT01L03"                                                               				"Ember Spirit LvMax"
		"FT02L01"                                                               				"Phoenix Lv1"
		"FT02L02"                                                               				"Phoenix Lv2"
		"FT02L03"                                                               				"Phoenix LvMax"
		"FT03L01"                                                               				"WarLock Lv1"
		"FT03L02"                                                               				"WarLock Lv2"
		"FT03L03"                                                               				"WarLock LvMax"
		"FT03L11"                                                               				"Sun WarLock"
		"fire_dummy_1"                                                          				"Fire Dummy Lv1"
		"fire_dummy_2"                                                          				"Fire Dummy Lv2"
		"fire_dummy_3"                                                          				"Fire Dummy LvMax"
		"fire_dummy_4"                                                          				"Phoenix Spirit"
		"FT11L01"                                                               				"Flaming Assistant Lv1"
		"FT11L02"                                                               				"Flaming Assistant Lv2"
		"FT11L03"                                                               				"Flaming Assistant LvMax"
		"FT12L01"                                                               				"Huskar Lv1"
		"FT12L02"                                                               				"Huskar Lv2"
		"FT12L03"                                                               				"Huskar LvMax"
		"FT13L01"                                                               				"Juggernaut Lv1"
		"FT13L02"                                                               				"Juggernaut Lv2"
		"FT13L03"                                                               				"Juggernaut LvMax"


		"AT01L01"                                                               				"Sky Warrior Lv1"
		"AT01L02"                                                               				"Sky Warrior Lv2"
		"AT01L03"                                                               				"Sky Warrior LvMax"
		"AT02L01"                                                               				"Queen Of Pain Lv1"
		"AT02L02"                                                               				"Queen Of Pain Lv2"
		"AT02L03"                                                               				"Queen Of Pain LvMax"
		"AT03L01"                                                               				"Razor Lv1"
		"AT03L02"                                                               				"Razor Lv2"
		"AT03L03"                                                               				"Razor LvMax"
		"AT11L01"                                                               				"Wind Ranger Lv1"
		"AT11L02"                                                               				"Wind Ranger Lv2"
		"AT11L03"                                                               				"Wind Ranger LvMax"
		"AT12L01"                                                               				"Storm Spirit Lv1"
		"AT12L02"                                                               				"Storm Spirit Lv2"
		"AT12L03"                                                               				"Storm Spirit LvMax"
		"AT12L11"                                                               				"Crimson Storm Spirit"
		"AT13L01"                                                               				"Zeus Lv1"
		"AT13L02"                                                               				"Zeus Lv2"
		"AT13L03"                                                               				"Zeus LvMax"

		//敌人名称

		"level01"                                                               				"Gnoll"
		"level02"                                                               				"Wild Wolf"
		"level03"                                                               				"Giant Wolf"
		"level04"                                                               				"Ogre"
		"level05"                                                               				"Golem"
		"level06"                                                               				"Centaur"
		"level07"                                                               				"Centaur Warrior"
		"level08"                                                               				"Female Beast"
		"level09"                                                               				"Male Beast"
		"level10"                                                               				"Gaint Demon"
		"level11"                                                               				"Satyr Scouts"
		"level12"                                                               				"Satyr Warrior"
		"level13"                                                               				"Satyr Chief"
		"level14"                                                               				"Thunder Lizard"
		"level15"                                                               				"Ancient Thunder Lizard"
		"level16"                                                               				"Demolisher"
		"level17"                                                               				"Elite Soldier"
		"level18"                                                               				"Range Devil"
		"level19"                                                               				"Melee Devil"
		"level20"                                                               				"True Form Of Demon"
		"level21"                                                               				"Curse"
		"level22"                                                               				"Gluttony"
		"level23"                                                               				"Killing"
		"level24"                                                               				"Betrayal"
		"level25"                                                               				"Desperation"
		"level26"                                                               				"Brown Bear"
		"level27"                                                               				"White Bear"
		"level28"                                                               				"Spirit Of White and Black"
		"level29"                                                               				"Fire Raccoon"
		"level30"                                                               				"True Form Of Incubus"
		"level31"                                                               				"Treant"
		"level32"                                                               				"Tranformed Treant"
		"level33"                                                               				"Trapper"
		"level34"                                                               				"Miasma Treant"
		"level35"                                                               				"Cannibalism Treant"
		"level36"                                                               				"Demon Wolf"
		"level37"                                                               				"Giant Demon Wolf"
		"level38"                                                               				"Assaulter of Demon Wolf"
		"level39"                                                               				"Demon Wolf King"
		"level40"                                                               				"Colossi"


		//道具

		"DOTA_Tooltip_ability_item_bag_of_gold"                                 				"Gold Coin"
		"DOTA_Tooltip_ability_item_bag_of_gold_Description"                     				""

		"DOTA_Tooltip_ability_item_element_essence"                             				"Essence"
		"DOTA_Tooltip_ability_item_element_essence_Description"                 				""

		"DOTA_Tooltip_ability_item_element_crystal"                             				"Crystal"
		"DOTA_Tooltip_ability_item_element_crystal_Description"                 				""

		"DOTA_Tooltip_ability_item_energy_orb"                                  				"Energy"
		"DOTA_Tooltip_ability_item_energy_orb_Description"                      				"Give target element 50 energy point"


		//-----系统相关技能

		"DOTA_Tooltip_ability_OpenBuildingMenu"                                 				"Open Summon Menu"
		"DOTA_Tooltip_ability_OpenBuildingMenu_Description"                     				""
		"DOTA_Tooltip_ability_OpenBuildingMenu_Lore"                            				""

		"DOTA_Tooltip_ability_OpenTechMenu"                                     				"Open Tech Menu"
		"DOTA_Tooltip_ability_OpenTechMenu_Description"                         				""
		"DOTA_Tooltip_ability_OpenTechMenu_Lore"                                				""


		"DOTA_Tooltip_ability_SelectPosition"                                   				"Resommon"
		"DOTA_Tooltip_ability_SelectPosition_Description"                       				"Resummon the selected element"
		"DOTA_Tooltip_ability_SelectPosition_Lore"                              				""

		"DOTA_Tooltip_ability_Upgrade"                                          				"Upgrade"
		"DOTA_Tooltip_ability_Upgrade_Description"                              				"Spend some gold to upgrade"
		"DOTA_Tooltip_ability_Upgrade_Lore"                                     				""

		"DOTA_Tooltip_modifier_hero_freezed"                                              		"Off-line Freeze"
		"DOTA_Tooltip_modifier_hero_freezed_Description"                                  		"Off-line player will be freezed"

		"DOTA_Tooltip_ability_BuildTower"                                       				"Summoning..."
		"DOTA_Tooltip_ability_BuildTower_Description"                           				"Cast this ability or Press 'S' button to stop summon"
		"DOTA_Tooltip_ability_BuildTower_Lore"                                  				""


		"DOTA_Tooltip_ability_SellTower"                                        				"Sell"
		"DOTA_Tooltip_ability_SellTower_Description"                            				"Sell this element after 1 second, return cost based on difficulty."
		"DOTA_Tooltip_ability_SellTower_Lore"                                   				"Can not sell whild other ability on cooldown"

		"DOTA_Tooltip_ability_Merge"                                            				"Merge"
		"DOTA_Tooltip_ability_Merge_Description"                                				"Merge two element to form a new powerful element, for more detail, please check the help menu on the up-right corner"

		//英雄特殊技能
		"DOTA_Tooltip_ability_element_seal_1"                                   				"Element Seal - Level 1"
		"DOTA_Tooltip_ability_element_seal_1_Description"                       				"Will be unsealed after wave 10, get a special ability randomly."

		"DOTA_Tooltip_ability_element_seal_2"                                   				"Element Seal - Level 2"
		"DOTA_Tooltip_ability_element_seal_2_Description"                       				"Will be unsealed after wave 20, get a special ability randomly."

		"DOTA_Tooltip_ability_element_seal_3"                                   				"Element Seal - Level 3"
		"DOTA_Tooltip_ability_element_seal_3_Description"                       				"Will be unsealed after wave 30, get a special ability randomly."

		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing"                  				"Earth Blessing"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_Description"      				"Increase the attack damage of the target element"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmginc"           				"Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_dmgincperc"       				"%Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_lv1_blessing_duration"         				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing"                 				"Earth Blessing"
		"DOTA_Tooltip_modifier_hero_special_earth_lv1_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% of attack damage"


		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing"                  				"Earth Aura"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_Description"      				"Increase the attack damage of element around"
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_dmginc"           				"%Damage Increase: "
		"DOTA_Tooltip_ability_hero_special_earth_lv2_blessing_radius"           				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff"            				"Earth Aura"
		"DOTA_Tooltip_modifier_hero_special_earth_lv2_blessing_buff_Description"				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_hero_special_earth_great_power"                   				"Great Power of Nature"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_Description"       				"Increase the attack damage of element in the target area"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_dmgincre"          				"%Damage Increase:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_duration"          				"Duration:"
		"DOTA_Tooltip_ability_hero_special_earth_great_power_radius"            				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff"             				"Great Power of Nature"
		"DOTA_Tooltip_modifier_hero_special_earth_great_power_buff_Description" 				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"


		"DOTA_Tooltip_ability_hero_special_nature_root"                         				"Root of nature"
		"DOTA_Tooltip_ability_hero_special_nature_root_Description"             				"Entangle target to make target unable to move"
		"DOTA_Tooltip_ability_hero_special_nature_root_duration"                				"Duration:"

		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing"                  				"Water Blessing"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_Description"      				"Increase the mana regen speed and reduce the ability cooldown time of the target"
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_manaregen"        				"Mana Regen Speed Increase: "
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_cooldown"         				"%Cooldown Time Reduce: "
		"DOTA_Tooltip_ability_hero_special_water_lv1_blessing_duration"         				"Duration: "
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing"                 				"Water Blessing"
		"DOTA_Tooltip_modifier_hero_special_water_lv1_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed per second，and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% of ability cooldown time"

		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing"                  				"Ocean Blessing"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_Description"      				"Increase the mana regen speed and reduce the ability cooldown time of the element in the target area"
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_manaregen"        				"Mana Regen Speed Increase: "
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_cooldown"         				"%Cooldown Time Reduce: "
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_duration"         				"Duration: "
		"DOTA_Tooltip_ability_hero_special_water_lv2_blessing_radius"           				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing"                 				"Ocean Blessing"
		"DOTA_Tooltip_modifier_hero_special_water_lv2_blessing_Description"     				"Increase %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed per second，and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% of ability cooldown time"

		"DOTA_Tooltip_ability_hero_special_absolute_zero"                       				"Absolute Zero"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Description"           				"Freeze all enemy around the hero"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_Lore"                  				""
		"DOTA_Tooltip_ability_hero_special_absolute_zero_radius"                				"Radius:"
		"DOTA_Tooltip_ability_hero_special_absolute_zero_duration"              				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff"                 				"Freezed"
		"DOTA_Tooltip_modifier_hero_special_absolute_zero_buff_Description"     				"Unable to move"

		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing"                   				"Fire Blessing"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_Description"       				"Increase the attack speed of the target"
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_attspe"            				"Attack Speed Increase: "
		"DOTA_Tooltip_ability_hero_special_fire_lv1_blessing_duration"          				"Duration: "
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing"                  				"Fire Blessing"
		"DOTA_Tooltip_modifier_hero_special_fire_lv1_blessing_Description"      				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing"                   				"Lava Aura"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_Description"       				"Increase the attack speed of element around hero"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_attspe"            				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_hero_special_fire_lv2_blessing_radius"            				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff"             				"Lava Aura"
		"DOTA_Tooltip_modifier_hero_special_fire_lv2_blessing_buff_Description" 				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"


		"DOTA_Tooltip_ability_hero_special_flame_outbrust"                      				"Flame Outbrust"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Description"          				"Increase the attack speed of element in the target area"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_Lore"                 				""
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_attspe"               				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_duration"             				"Duration:"
		"DOTA_Tooltip_ability_hero_special_flame_outbrust_radius"               				"Radius:"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff"                				"Flame Outbrust"
		"DOTA_Tooltip_modifier_hero_special_flame_outbrust_buff_Description"    				"Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"


		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing"                    				"Air Blessing"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_Description"        				"Make target have infinite attack range"
		"DOTA_Tooltip_ability_hero_special_air_lv1_blessing_duration"           				"Duration:"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing"                   				"Air Blessing"
		"DOTA_Tooltip_modifier_hero_special_air_lv1_blessing_Description"       				"Infinite attack range"


		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing"                    				"Storm Aura"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_Description"        				"Increase the attack range of element around hero"
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_range"              				"Attack Range Incease: "
		"DOTA_Tooltip_ability_hero_special_air_lv2_blessing_radius"             				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff"              				"Storm Aura"
		"DOTA_Tooltip_modifier_hero_special_air_lv2_blessing_buff_Description"  				"Incrase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"


		"DOTA_Tooltip_ability_hero_special_tornado_field"                       				"Tornado Field"
		"DOTA_Tooltip_ability_hero_special_tornado_field_Description"           				"Make element in the target area get infinite attack range"
		"DOTA_Tooltip_ability_hero_special_tornado_field_duration"              				"Duration: "
		"DOTA_Tooltip_ability_hero_special_tornado_field_radius"                				"Radius: "
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff"                 				"Tornado Field"
		"DOTA_Tooltip_modifier_hero_special_tornado_field_buff_Description"     				"Infinite attack range"


		"DOTA_Tooltip_ability_hero_special_holy_light"                          				"Holy Light"
		"DOTA_Tooltip_ability_hero_special_holy_light_Description"              				"Restore the health of the fountain"
		"DOTA_Tooltip_ability_hero_special_holy_light_Lore"                     				""
		"DOTA_Tooltip_ability_hero_special_holy_light_hpreg"                    				"Health Restored:"

		"DOTA_Tooltip_ability_hero_special_final_shield"                        				"Shadow Shield"
		"DOTA_Tooltip_ability_hero_special_final_shield_Description"            				"Protect the fountain, make it invulnerable"
		"DOTA_Tooltip_ability_hero_special_final_shield_Lore"                   				""
		"DOTA_Tooltip_ability_hero_special_final_shield_duration"               				"Duration:"


		"DOTA_Tooltip_ability_fountain_aura"                                    				"Fountain Aura"
		"DOTA_Tooltip_ability_fountain_aura_Description"                        				"Protect the fountain"
		"DOTA_Tooltip_ability_fountain_aura_radius"                             				"Radius:"
		"DOTA_Tooltip_ability_fountain_aura_manaregen"                          				"Mana Regen Speed Increase:"
		"DOTA_Tooltip_ability_fountain_aura_range_bouns"                        				"Attack Range Increase:"
		"DOTA_Tooltip_ability_fountain_aura_att_spe_bouns"                      				"Attack Speed Increase:"
		"DOTA_Tooltip_ability_fountain_aura_dmg_bouns"                          				"%Attack Damage Increase:"
		"DOTA_Tooltip_modifier_fountain_aura_passive_buff"                      				"Fountain Aura"
