"lang"
{
"Language"		"SChinese"
"DOTA_Tooltip_ability_none_c_Lore"													""
"DOTA_Tooltip_ability_none_d"														"四域TD"
"DOTA_Tooltip_ability_none_d_Description"											""
"DOTA_Tooltip_ability_none_d_Lore"													""
"DOTA_Tooltip_ability_none_e"														"四域TD"
"DOTA_Tooltip_ability_none_f"														"四域TD"


"DOTA_Tooltip_ability_OpenBuildingMenu"														"打开建造界面"
"DOTA_Tooltip_ability_OpenBuildingMenu_Description"											""
"DOTA_Tooltip_ability_OpenBuildingMenu_Lore"												"万物之始"

"DOTA_Tooltip_ability_OpenTechMenu"															"打开学习界面"
"DOTA_Tooltip_ability_OpenTechMenu_Description"												""
"DOTA_Tooltip_ability_OpenTechMenu_Lore"													""


"DOTA_Tooltip_ability_SelectPosition"														"建造上次建筑"
"DOTA_Tooltip_ability_SelectPosition_Description"											"重新建造上一次试图建造或已经完成建造的建筑"
"DOTA_Tooltip_ability_SelectPosition_Lore"													""

"DOTA_Tooltip_ability_Upgrade"																"升级"
"DOTA_Tooltip_ability_Upgrade_Description"													"花费一定金钱以升级"
"DOTA_Tooltip_ability_Upgrade_Lore"															""

"DOTA_Tooltip_ability_BuildTower"															"召唤中..."
"DOTA_Tooltip_ability_BuildTower_Description"												"使用该技能或者按S键以取消召唤"
"DOTA_Tooltip_ability_BuildTower_Lore"														""


"DOTA_Tooltip_ability_SellTower"															"回收"
"DOTA_Tooltip_ability_SellTower_Description"												"1秒之后出售该塔，根据难度不同返还不同比例的总建造花费。\n普通:100%%\n困难:90%%\n地狱:60%%"
"DOTA_Tooltip_ability_SellTower_Lore"														"当心！！"


"DOTA_Tooltip_ability_absolute_zero"														"绝对零度"
"DOTA_Tooltip_ability_absolute_zero_Description"											"冻结一定范围内的所有敌方单位.使其无法移动"
"DOTA_Tooltip_ability_absolute_zero_Lore"													""
"DOTA_Tooltip_ability_absolute_zero_radius"       											"作用范围:"
"DOTA_Tooltip_ability_absolute_zero_duration"                								"持续时间:"

"DOTA_Tooltip_modifier_absolute_zero_buff"  												"冰封"
"DOTA_Tooltip_modifier_absolute_zero_buff_Description"  									"无法移动"


"DOTA_Tooltip_ability_burnning_blood"														"炽血"
"DOTA_Tooltip_ability_burnning_blood_Description"											"大幅度增加目标区域内友军的攻击速度"
"DOTA_Tooltip_ability_burnning_blood_Lore"													""
"DOTA_Tooltip_ability_burnning_blood_attspe"       											"攻击速度增加:"
"DOTA_Tooltip_ability_burnning_blood_duration"                								"持续时间:"

"DOTA_Tooltip_modifier_burnning_blood_buff"  												"燃烧"
"DOTA_Tooltip_modifier_burnning_blood_buff_Description"  									"攻击速度大幅增加"

"DOTA_Tooltip_ability_time_stop"														"时间静止"
"DOTA_Tooltip_ability_time_stop_Description"											"暂停刷怪"
"DOTA_Tooltip_ability_time_stop_Lore"													""
"DOTA_Tooltip_ability_time_stop_duration"                								"持续时间:"

"DOTA_Tooltip_modifier_time_stop_tooltip"  												"时间静止"
"DOTA_Tooltip_modifier_time_stop_tooltip_Description"  									"时间静止"



"DOTA_Tooltip_ability_recovery"														"净化"
"DOTA_Tooltip_ability_recovery_Description"											"净化中央泉水.降低污染度.回复其一定的生命值"
"DOTA_Tooltip_ability_recovery_Lore"													""
"DOTA_Tooltip_ability_recovery_hpreg"                								"生命回复:"

"DOTA_Tooltip_ability_invulnerable"														"暗雾屏障"
"DOTA_Tooltip_ability_invulnerable_Description"											"召唤屏障保护中央泉水.使其一定时间内无敌.不会受到污染"
"DOTA_Tooltip_ability_invulnerable_Lore"													""
"DOTA_Tooltip_ability_invulnerable_duration"                								"持续时间:"




"DOTA_Tooltip_ability_head_shoot"														"爆头"
"DOTA_Tooltip_ability_head_shoot_Description"											"攻击有一定几率对目标造成额外伤害及短暂眩晕"
"DOTA_Tooltip_ability_head_shoot_Lore"													""
"DOTA_Tooltip_ability_head_shoot_chance"       											"%几率:"
"DOTA_Tooltip_ability_head_shoot_duration"                								"眩晕时间:"

"DOTA_Tooltip_ability_dragon_breath"														"炎龙之息"
"DOTA_Tooltip_ability_dragon_breath_Description"											"攻击间隔恒定为0.1"
"DOTA_Tooltip_ability_dragon_breath_Lore"													""

"DOTA_Tooltip_ability_earth_shot"														"大地震击"
"DOTA_Tooltip_ability_earth_shot_Description"											"普通攻击对目标及目标周围的敌人造成伤害和短暂眩晕"
"DOTA_Tooltip_ability_earth_shot_Lore"													""
"DOTA_Tooltip_ability_earth_shot_radius"       											"范围:"
"DOTA_Tooltip_ability_earth_shot_stun"                									"眩晕时间:"


"DOTA_Tooltip_ability_earth_core_aura"														"元素核心-山岩"
"DOTA_Tooltip_ability_earth_core_aura_Description"											"提高周围友方单位的攻击力"
"DOTA_Tooltip_ability_earth_core_aura_Lore"													"开关光环以刷新技能效果"
"DOTA_Tooltip_ability_earth_core_aura_dmginc"       										"%攻击力提高:"
"DOTA_Tooltip_ability_earth_core_aura_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_earth_core_aura_buff"  												"元素核心-山岩"
"DOTA_Tooltip_modifier_earth_core_aura_buff_Description"  									"提高%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"

"DOTA_Tooltip_ability_earth_core_overload"														"核心过载-山岩"
"DOTA_Tooltip_ability_earth_core_overload_Description"											"使山岩核心过载.瞬间爆发出极强的元素力量.短时间内使得一定范围内的友军的攻击力获得极大的提升.\n警告:过载会完全损毁核心!!!!"
"DOTA_Tooltip_ability_earth_core_overload_Lore"													""
"DOTA_Tooltip_ability_earth_core_overload_dmginc"       										"%攻击力提高:"
"DOTA_Tooltip_ability_earth_core_overload_duration"       										"持续时间:"
"DOTA_Tooltip_ability_earth_core_overload_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_earth_core_overload_buff"  												"核心过载-山岩"
"DOTA_Tooltip_modifier_earth_core_overload_buff_Description"  									"提高%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"


"DOTA_Tooltip_ability_water_core_aura"														"元素核心-极寒"
"DOTA_Tooltip_ability_water_core_aura_Description"											"降低周围敌方单位的移动速度.无视魔免"
"DOTA_Tooltip_ability_water_core_aura_Lore"													"开关光环以刷新技能效果"
"DOTA_Tooltip_ability_water_core_aura_slowdown"       										"%移动速度减低:"
"DOTA_Tooltip_ability_water_core_aura_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_water_core_aura_debuff"  											"元素核心-极寒"
"DOTA_Tooltip_modifier_water_core_aura_debuff_Description"  								"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

"DOTA_Tooltip_ability_water_core_overload"														"核心过载-极寒"
"DOTA_Tooltip_ability_water_core_overload_Description"											"使极寒核心过载.瞬间爆发出极强的元素力量.短时间内冻结一定范围内的敌方单位，使得其无法移动.\n警告:过载会完全损毁核心!!!!"
"DOTA_Tooltip_ability_water_core_overload_Lore"													""
"DOTA_Tooltip_ability_water_core_overload_duration"       										"持续时间:"
"DOTA_Tooltip_ability_water_core_overload_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_water_core_overload_buff"  												"核心过载-极寒"
"DOTA_Tooltip_modifier_water_core_overload_buff_Description"  									"无法移动"




"DOTA_Tooltip_ability_fire_core_aura"														"元素核心-炽炎"
"DOTA_Tooltip_ability_fire_core_aura_Description"											"提升周围友方单位的攻击速度"
"DOTA_Tooltip_ability_fire_core_aura_Lore"													"开关光环以刷新技能效果"
"DOTA_Tooltip_ability_fire_core_aura_attspe"       											"攻击速度提升:"
"DOTA_Tooltip_ability_fire_core_aura_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_fire_core_aura_buff"  												"元素核心-炽炎"
"DOTA_Tooltip_modifier_fire_core_aura_buff_Description"  									"提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"

"DOTA_Tooltip_ability_fire_core_overload"														"核心过载-炽炎"
"DOTA_Tooltip_ability_fire_core_overload_Description"											"使炽炎核心过载.瞬间爆发出极强的元素力量.短时间内使得一定范围内的友方单位获得极大的攻击速度提升.\n警告:过载会完全损毁核心!!!!"
"DOTA_Tooltip_ability_fire_core_overload_Lore"													""
"DOTA_Tooltip_ability_fire_core_overload_attspe"       											"攻击速度提升:"
"DOTA_Tooltip_ability_fire_core_overload_duration"       										"持续时间:"
"DOTA_Tooltip_ability_fire_core_overload_radius"                								"作用范围:"

"DOTA_Tooltip_modifier_fire_core_overload_buff"  												"核心过载-炽炎"
"DOTA_Tooltip_modifier_fire_core_overload_buff_Description"  									"提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"




"DOTA_Tooltip_ability_lightning_core_aura"													"元素核心-雷霆"
"DOTA_Tooltip_ability_lightning_core_aura_Description"										"对范围内的敌人随机造成基于最大生命值的伤害.纯粹伤害.无视魔免"
"DOTA_Tooltip_ability_lightning_core_aura_Lore"												"开关光环以刷新技能效果"
"DOTA_Tooltip_ability_lightning_core_aura_dmg"       										"%伤害:"
"DOTA_Tooltip_ability_lightning_core_aura_radius"                							"作用范围:"

"DOTA_Tooltip_modifier_lightning_core_aura_debuff"  										"元素核心-雷霆"
"DOTA_Tooltip_modifier_lightning_core_aura_debuff_Description"  							"小心雷击!!"

"DOTA_Tooltip_ability_lightning_core_overload"														"核心过载-雷霆"
"DOTA_Tooltip_ability_lightning_core_overload_Description"											"使雷霆核心过载.瞬间爆发出极强的元素力量.产生一定数量的雷霆随机轰击周围的敌人造成基于最大生命值的无视魔免的纯粹伤害.\n警告:过载会完全损毁核心!!!!"
"DOTA_Tooltip_ability_lightning_core_overload_Lore"													""
"DOTA_Tooltip_ability_lightning_core_overload_dmg"       											"%每道雷霆伤害:"
"DOTA_Tooltip_ability_lightning_core_overload_amount"       										"数量:"
"DOTA_Tooltip_ability_lightning_core_overload_radius"                								"打击范围:"



"DOTA_Tooltip_ability_splash_attack"														"巨石冲击"
"DOTA_Tooltip_ability_splash_attack_Description"											"对攻击目标周围一定范围的敌方单位造成伤害."
"DOTA_Tooltip_ability_splash_attack_Lore"													"魔法伤害"
"DOTA_Tooltip_ability_splash_attack_radius"       										"目标周围:"


"DOTA_Tooltip_ability_booty_gold"															"战利品"
"DOTA_Tooltip_ability_booty_gold_Description"												"每击杀一个敌人，将会获得额外的金钱奖励。"
"DOTA_Tooltip_ability_booty_gold_Lore"														""
"DOTA_Tooltip_ability_booty_gold_bouns"       												"额外金钱:"

"DOTA_Tooltip_modifier_extra_gold_count"  												"额外金钱"
"DOTA_Tooltip_modifier_extra_gold_count_Description"  									"已获得 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 的额外金钱"


"DOTA_Tooltip_ability_luck_gold"															"掠夺"
"DOTA_Tooltip_ability_luck_gold_Description"												"每次攻击敌人，有一定概率获得(当前波数)的额外金钱"
"DOTA_Tooltip_ability_luck_gold_Lore"														""
"DOTA_Tooltip_ability_luck_gold_chance"       												"%概率:"

"DOTA_Tooltip_ability_stun_hit"																"重击"
"DOTA_Tooltip_ability_stun_hit_Description"													"攻击有一定概率击晕敌人\n"
"DOTA_Tooltip_ability_stun_hit_Lore"														""
"DOTA_Tooltip_ability_stun_hit_chance"       												"%概率:"
"DOTA_Tooltip_ability_stun_hit_duration"                									"眩晕时间："

"DOTA_Tooltip_ability_earth_blessing"														"山岩之力"
"DOTA_Tooltip_ability_earth_blessing_Description"											"提高一个友方单位的攻击力\n"
"DOTA_Tooltip_ability_earth_blessing_Lore"													""
"DOTA_Tooltip_ability_earth_blessing_dmginc"       											"攻击力提高:"
"DOTA_Tooltip_ability_earth_blessing_duration"                								"持续时间："

"DOTA_Tooltip_modifier_earth_blessing_buff"  												"山岩之力"
"DOTA_Tooltip_modifier_earth_blessing_buff_Description"  									"提高%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力"

"DOTA_Tooltip_ability_brilliance_aura"														"大地灵脉"
"DOTA_Tooltip_ability_brilliance_aura_Description"											"汇聚大地灵脉，提高周围能量密度，增加友方单位的魔法恢复速度.\n"
"DOTA_Tooltip_ability_brilliance_aura_Lore"													"光环可以开关以刷新光环BUFF!!!"
"DOTA_Tooltip_ability_brilliance_aura_radius"       										"作用范围："
"DOTA_Tooltip_ability_brilliance_aura_manaregen"                							"魔法恢复速度加成："

"DOTA_Tooltip_modifier_brilliance_aura_passive_buff"  										"大地灵脉"
"DOTA_Tooltip_modifier_brilliance_aura_passive_buff_Description"  							"提高%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒的魔法恢复速度"

"DOTA_Tooltip_ability_sandstorm"															"沙暴"
"DOTA_Tooltip_ability_sandstorm_Description"												"普通攻击有一定几率引发沙暴，对目标周围400的敌人造成伤害并减速，持续5秒。减速效果和伤害无视魔法免疫\n"
"DOTA_Tooltip_ability_sandstorm_Lore"														"可以通过-闪烁沙漠的意志-强化"
"DOTA_Tooltip_ability_sandstorm_chance"       												"%几率："
"DOTA_Tooltip_ability_sandstorm_movdown"       												"%减速："
"DOTA_Tooltip_ability_sandstorm_dmg"                										"伤害："
"DOTA_Tooltip_modifier_sandstorm_movdown"  													"沙暴"
"DOTA_Tooltip_modifier_sandstorm_movdown_Description"  										"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

"DOTA_Tooltip_ability_sandstorm_e"															"闪烁沙漠的意志"
"DOTA_Tooltip_ability_sandstorm_e_Description"												"普通攻击有一定几率引发沙暴，对目标周围400的敌人造成伤害并减速，每层减速效果持续5秒。减速效果和伤害无视魔法免疫\n"
"DOTA_Tooltip_ability_sandstorm_e_Lore"														"已强化，减速效果现在可以叠加"
"DOTA_Tooltip_ability_sandstorm_e_chance"       											"%几率："
"DOTA_Tooltip_ability_sandstorm_e_movdown"       											"%减速："
"DOTA_Tooltip_ability_sandstorm_e_dmg"                										"伤害："
"DOTA_Tooltip_modifier_sandstorm_e_movdown"  												"闪烁沙漠的意志"
"DOTA_Tooltip_modifier_sandstorm_e_movdown_Description"  									"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%的移动速度"

"DOTA_Tooltip_ability_battle_cry"															"战吼"
"DOTA_Tooltip_ability_battle_cry_Description"												"普通攻击一定概率触发战吼.增加周围友军的攻击力.可以叠加\n"
"DOTA_Tooltip_ability_battle_cry_Lore"														""
"DOTA_Tooltip_ability_battle_cry_dmginc"       												"%攻击力增加:"
"DOTA_Tooltip_ability_battle_cry_radius"                									"作用范围:"
"DOTA_Tooltip_ability_battle_cry_chance"                									"%概率:"
"DOTA_Tooltip_ability_battle_cry_duration"                									"持续时间:"
"DOTA_Tooltip_ability_battle_cry_limit"                										"叠加上限:"
"DOTA_Tooltip_modifier_battle_cry_buff"  													"战吼"
"DOTA_Tooltip_modifier_battle_cry_buff_Description"  										"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"




"DOTA_Tooltip_ability_griavty_control"														"重力掌控"
"DOTA_Tooltip_ability_griavty_control_Description"											"谜团自发强化周边的重力，让其成为一股强大的阻力迟缓敌方单位。对谜团周围的敌方单位造成减速。\n"
"DOTA_Tooltip_ability_griavty_control_Lore"													"可以通过-星核坍缩-强化"
"DOTA_Tooltip_ability_griavty_control_slowdown"       										"%减速："
"DOTA_Tooltip_ability_griavty_control_radius"                								"范围："
"DOTA_Tooltip_modifier_griavty_control_passive_buff"  										"重力强化"
"DOTA_Tooltip_modifier_griavty_control_passive_buff_Description"  							"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%的移动速度"

"DOTA_Tooltip_ability_griavty_control_e"													"星核坍缩"
"DOTA_Tooltip_ability_griavty_control_e_Description"										"被动-谜团自发强化周边的重力，让其成为一股强大的阻力迟缓敌方单位。对谜团周围的敌方单位造成减速。\n主动-无限增大在指定地点的引力，直至坍缩成一颗黑洞，牵引敌方单位使其无法逃离。黑洞牵引效果无视魔法免疫。"
"DOTA_Tooltip_ability_griavty_control_e_Lore"												"已强化"
"DOTA_Tooltip_ability_griavty_control_e_slowdown"       									"%被动减速："
"DOTA_Tooltip_ability_griavty_control_e_radius"                								"被动范围："
"DOTA_Tooltip_ability_griavty_control_e_duration"       									"黑洞持续时间："
"DOTA_Tooltip_ability_griavty_control_e_blackholeradius"                					"黑洞半径："
"DOTA_Tooltip_modifier_griavty_control_e_passive_buff"  									"重力强化"
"DOTA_Tooltip_modifier_griavty_control_e_passive_buff_Description"  						"降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%的移动速度"


"DOTA_Tooltip_ability_frost_attack"															"寒霜之袭"
"DOTA_Tooltip_ability_frost_attack_Description"												"普通攻击能对目标造成减速."
"DOTA_Tooltip_ability_frost_attack_duration"       											"持续时间:"
"DOTA_Tooltip_ability_frost_attack_slowdown"       											"%减速:"
"DOTA_Tooltip_ability_frost_attack_Lore"													""

"DOTA_Tooltip_ability_water_mark"															"深海标记"
"DOTA_Tooltip_ability_water_mark_Description"												"对目标施加一个深海标记，所有(属性-水)元素的普通攻击将会堆叠一层深海标记，刷新持续时间，并同时造成(堆叠层数x伤害系数)的伤害。"
"DOTA_Tooltip_ability_water_mark_dmg"       												"伤害系数:"
"DOTA_Tooltip_ability_water_mark_duration"       											"持续时间:"
"DOTA_Tooltip_ability_water_mark_Lore"														"升级或出售该单位会导致该单位释放的标记被移除。\n可以通过-无尽海-强化"

"DOTA_Tooltip_ability_water_mark_e"															"深海标记"
"DOTA_Tooltip_ability_water_mark_e_Description"												"对目标施加一个深海标记，所有(属性-水)元素的普通攻击将会堆叠一层深海标记，刷新持续时间，并同时造成(堆叠层数x伤害系数)的伤害。"
"DOTA_Tooltip_ability_water_mark_e_dmg"       												"伤害系数:"
"DOTA_Tooltip_ability_water_mark_e_duration"       											"持续时间:"
"DOTA_Tooltip_ability_water_mark_e_Lore"													"升级或出售该单位会导致该单位释放的标记被移除。\n已强化"

"DOTA_Tooltip_modifier_water_mark_buff"  													"深海标记"
"DOTA_Tooltip_modifier_water_mark_buff_Description"  										"所有(属性-水)元素的普通攻击将会对该单位造成额外伤害"


"DOTA_Tooltip_ability_ice_mark"																"寒霜标记"
"DOTA_Tooltip_ability_ice_mark_Description"													"对目标施加一个寒霜标记，所有(属性-冰)元素的普通攻击将会堆叠一层寒霜标记，并刷新持续时间。寒霜标记会降低单位(堆叠层数x缓速系数)的移动速度。"
"DOTA_Tooltip_ability_ice_mark_movdown"       												"缓速系数:"
"DOTA_Tooltip_ability_ice_mark_duration"       												"持续时间:"
"DOTA_Tooltip_ability_ice_mark_Lore"														"可以通过-灵魂寒霜-强化"


"DOTA_Tooltip_ability_ice_mark_e"															"寒霜标记"
